Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    ID              reduce using rule 66 (go_to_false_quad -> .)
    PRINT           reduce using rule 66 (go_to_false_quad -> .)
    IF              reduce using rule 66 (go_to_false_quad -> .)
    WHILE           reduce using rule 66 (go_to_false_quad -> .)
    TRUE            reduce using rule 66 (go_to_false_quad -> .)
    FALSE           reduce using rule 66 (go_to_false_quad -> .)
    (               reduce using rule 66 (go_to_false_quad -> .)
    *               reduce using rule 66 (go_to_false_quad -> .)
    /               reduce using rule 66 (go_to_false_quad -> .)
    I_CONST         reduce using rule 66 (go_to_false_quad -> .)
    F_CONST         reduce using rule 66 (go_to_false_quad -> .)
    C_CONST         reduce using rule 66 (go_to_false_quad -> .)
    }               reduce using rule 66 (go_to_false_quad -> .)

    go_to_false_quad               shift and go to state 261

state 254

    (38) PARAM_PRIME -> , TIPO_SIMPLE ID . add_id save_parameter PARAM_PRIME
    (6) add_id -> .

    ,               reduce using rule 6 (add_id -> .)
    )               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 262

state 255

    (33) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK RETURN . EXPRESSION ; save_function_as_global_variable } empty_local_variables_table
    (86) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (89) AND_EXP -> . B_EXP AND_EXP_PRIME
    (92) B_EXP -> . TRUE
    (93) B_EXP -> . FALSE
    (94) B_EXP -> . EXP B_EXP_PRIME
    (100) EXP -> . TERM EXP_PRIME
    (104) TERM -> . FACTOR TERM_PRIME
    (108) FACTOR -> . ( EXPRESSION )
    (109) FACTOR -> . * VAR_CT
    (110) FACTOR -> . / VAR_CT
    (111) FACTOR -> . VAR_CT
    (112) VAR_CT -> . ID add_operand
    (113) VAR_CT -> . I_CONST add_operand
    (114) VAR_CT -> . F_CONST add_operand
    (115) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 263
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 256

    (34) FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } . empty_local_variables_table
    (4) empty_local_variables_table -> .

    FUNC            reduce using rule 4 (empty_local_variables_table -> .)
    VOID            reduce using rule 4 (empty_local_variables_table -> .)

    empty_local_variables_table    shift and go to state 264

state 257

    (83) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) . generate_for_quad DO { BLOCK } end_for
    (80) generate_for_quad -> .

    DO              reduce using rule 80 (generate_for_quad -> .)

    generate_for_quad              shift and go to state 265

state 258

    (63) WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME .

    )               reduce using rule 63 (WRITE_PRIME -> , add_print_operator EXPRESSION print_quad WRITE_PRIME .)


state 259

    (64) WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME .

    )               reduce using rule 64 (WRITE_PRIME -> , add_print_operator TITLE print_quad WRITE_PRIME .)


state 260

    (74) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK . } fill_go_to_false_quad ELSE_STMT

    }               shift and go to state 266


state 261

    (77) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad . BLOCK } fill_go_to_false_quad go_to_quad
    (40) BLOCK -> . STATEMENT BLOCK
    (41) BLOCK -> . empty
    (42) STATEMENT -> . ASSIGNATION
    (43) STATEMENT -> . FUNC_CALL
    (44) STATEMENT -> . EXPRESSION ;
    (45) STATEMENT -> . WRITE ;
    (46) STATEMENT -> . CONDITION
    (47) STATEMENT -> . WHILE_STMT
    (48) STATEMENT -> . FOR_STMT
    (49) STATEMENT -> . DESCRIBE_STMT
    (116) empty -> .
    (54) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (55) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (56) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (86) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (61) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (62) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (74) CONDITION -> . IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (77) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (83) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (84) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (25) VARIABLE -> . ID get_variable
    (26) VARIABLE -> . ID [ EXPRESSION ]
    (89) AND_EXP -> . B_EXP AND_EXP_PRIME
    (92) B_EXP -> . TRUE
    (93) B_EXP -> . FALSE
    (94) B_EXP -> . EXP B_EXP_PRIME
    (100) EXP -> . TERM EXP_PRIME
    (104) TERM -> . FACTOR TERM_PRIME
    (108) FACTOR -> . ( EXPRESSION )
    (109) FACTOR -> . * VAR_CT
    (110) FACTOR -> . / VAR_CT
    (111) FACTOR -> . VAR_CT
    (112) VAR_CT -> . ID add_operand
    (113) VAR_CT -> . I_CONST add_operand
    (114) VAR_CT -> . F_CONST add_operand
    (115) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 116 (empty -> .)
    FOR             shift and go to state 131
    ID              shift and go to state 118
    PRINT           shift and go to state 132
    IF              shift and go to state 133
    WHILE           shift and go to state 134
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 124
    BLOCK                          shift and go to state 267
    STATEMENT                      shift and go to state 120
    empty                          shift and go to state 121
    ASSIGNATION                    shift and go to state 122
    FUNC_CALL                      shift and go to state 123
    WRITE                          shift and go to state 125
    CONDITION                      shift and go to state 126
    WHILE_STMT                     shift and go to state 127
    FOR_STMT                       shift and go to state 128
    DESCRIBE_STMT                  shift and go to state 129
    VARIABLE                       shift and go to state 130
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 262

    (38) PARAM_PRIME -> , TIPO_SIMPLE ID add_id . save_parameter PARAM_PRIME
    (8) save_parameter -> .

    ,               reduce using rule 8 (save_parameter -> .)
    )               reduce using rule 8 (save_parameter -> .)

    save_parameter                 shift and go to state 268

state 263

    (33) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK RETURN EXPRESSION . ; save_function_as_global_variable } empty_local_variables_table

    ;               shift and go to state 269


state 264

    (34) FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table .

    FUNC            reduce using rule 34 (FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table .)
    VOID            reduce using rule 34 (FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table .)


state 265

    (83) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad . DO { BLOCK } end_for

    DO              shift and go to state 270


state 266

    (74) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } . fill_go_to_false_quad ELSE_STMT
    (67) fill_go_to_false_quad -> .

    ELSE            reduce using rule 67 (fill_go_to_false_quad -> .)
    FOR             reduce using rule 67 (fill_go_to_false_quad -> .)
    ID              reduce using rule 67 (fill_go_to_false_quad -> .)
    PRINT           reduce using rule 67 (fill_go_to_false_quad -> .)
    IF              reduce using rule 67 (fill_go_to_false_quad -> .)
    WHILE           reduce using rule 67 (fill_go_to_false_quad -> .)
    TRUE            reduce using rule 67 (fill_go_to_false_quad -> .)
    FALSE           reduce using rule 67 (fill_go_to_false_quad -> .)
    (               reduce using rule 67 (fill_go_to_false_quad -> .)
    *               reduce using rule 67 (fill_go_to_false_quad -> .)
    /               reduce using rule 67 (fill_go_to_false_quad -> .)
    I_CONST         reduce using rule 67 (fill_go_to_false_quad -> .)
    F_CONST         reduce using rule 67 (fill_go_to_false_quad -> .)
    C_CONST         reduce using rule 67 (fill_go_to_false_quad -> .)
    }               reduce using rule 67 (fill_go_to_false_quad -> .)
    RETURN          reduce using rule 67 (fill_go_to_false_quad -> .)

    fill_go_to_false_quad          shift and go to state 271

state 267

    (77) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK . } fill_go_to_false_quad go_to_quad

    }               shift and go to state 272


state 268

    (38) PARAM_PRIME -> , TIPO_SIMPLE ID add_id save_parameter . PARAM_PRIME
    (38) PARAM_PRIME -> . , TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME
    (39) PARAM_PRIME -> . empty
    (116) empty -> .

    ,               shift and go to state 236
    )               reduce using rule 116 (empty -> .)

    PARAM_PRIME                    shift and go to state 273
    empty                          shift and go to state 237

state 269

    (33) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK RETURN EXPRESSION ; . save_function_as_global_variable } empty_local_variables_table
    (32) save_function_as_global_variable -> .

    }               reduce using rule 32 (save_function_as_global_variable -> .)

    save_function_as_global_variable shift and go to state 274

state 270

    (83) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO . { BLOCK } end_for

    {               shift and go to state 275


state 271

    (74) CONDITION -> IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad . ELSE_STMT
    (75) ELSE_STMT -> . ELSE { go_to_true_quad BLOCK } fill_go_to_true_quad
    (76) ELSE_STMT -> . empty
    (116) empty -> .

    ELSE            shift and go to state 277
    FOR             reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    TRUE            reduce using rule 116 (empty -> .)
    FALSE           reduce using rule 116 (empty -> .)
    (               reduce using rule 116 (empty -> .)
    *               reduce using rule 116 (empty -> .)
    /               reduce using rule 116 (empty -> .)
    I_CONST         reduce using rule 116 (empty -> .)
    F_CONST         reduce using rule 116 (empty -> .)
    C_CONST         reduce using rule 116 (empty -> .)
    }               reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)

    ELSE_STMT                      shift and go to state 276
    empty                          shift and go to state 278

state 272

    (77) WHILE_STMT -> WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } . fill_go_to_false_quad go_to_quad
    (67) fill_go_to_false_quad -> .

    FOR             reduce using rule 67 (fill_go_to_false_quad -> .)
    ID              reduce using rule 67 (fill_go_to_false_quad -> .)
    PRINT           reduce using rule 67 (fill_go_to_false_quad -> .)
    IF              reduce using rule 67 (fill_go_to_false_quad -> .)
    WHILE           reduce using rule 67 (fill_go_to_false_quad -> .)
    TRUE            reduce using rule 67 (fill_go_to_false_quad -> .)
    FALSE           reduce using rule 67 (fill_go_to_false_quad -> .)
    (               reduce using rule 67 (fill_go_to_false_quad -> .)
    *               reduce using rule 67 (fill_go_to_false_quad -> .)
    /               reduce using rule 67 (fill_go_to_false_quad -> .)
    I_CONST         reduce using rule 67 (fill_go_to_false_quad -> .)
    F_CONST         reduce using rule 67 (fill_go_to_false_quad -> .)
    C_CONST         reduce using rule 67 (fill_go_to_false_quad -> .)
    }               reduce using rule 67 (fill_go_to_false_quad -> .)
    RETURN          reduce using rule 67 (fill_go_to_false_quad -> .)

    fill_go_to_false_quad          shift and go to state 279
